ASIN,Title,URL,Price
B08VHBG61S,"100PCS Nitrile Disposable Gloves , Latex Free Powder Free Glove ,Ship From Canada (Medium)",https://www.amazon.ca/dp/B08VHBG61S,$9.86
B01MF5QBTC,"Filterbuy 12x16x1 Air Filter MERV 8 Dust Defense (12-Pack), Pleated HVAC AC Furnace Air Filters Replacement (Actual Size: 11.50 x 15.50 x 0.75 Inches)",https://www.amazon.ca/dp/B01MF5QBTC,$109.61
B08T6MY1VK,"FEZIBO Standing Desk with Drawer, Adjustable Height Electric Stand up Desk, 48 x 24 Inches Sit Stand Home Office Desk, Ergonomic Workstation White Steel Frame/Light Rustic Brown Tabletop",https://www.amazon.ca/dp/B08T6MY1VK,$229.99
B082314NFL,"Zulay Powerful Milk Frother for Coffee with Upgraded Titanium Motor - Handheld Frother Electric Whisk, Milk Foamer, Mini Blender and Electric Mixer Coffee Frother for Frappe, Matcha, No Stand - Black",https://www.amazon.ca/dp/B082314NFL,$12.98
B08839T3X9,"Affresh Washing Machine Cleaner, 3 tablets (3 Months Supply)",https://www.amazon.ca/dp/B08839T3X9,$9.97
B06XGZ75VG,"Glad White Garbage Bags - Small 25 Litres - Febreze Fresh Clean Scent, 100 Trash Bags, Made in Canada of Global Components",https://www.amazon.ca/dp/B06XGZ75VG,$11.67
B00004SU18,"Brita Standard Water Filter, Standard Replacement Filters for Pitchers and Dispensers, BPA Free, 3 Count",https://www.amazon.ca/dp/B00004SU18,$22.49
B01M2CIWOL,"Krispy Kreme Doughnuts Smooth House Roast Single Serve Keurig Certified K-Cup pods for Keurig brewers, 30 Count (Pack of 1)",https://www.amazon.ca/dp/B01M2CIWOL,$15.97
B01N4WAERJ,"Utopia Bedding Bed Pillows for Sleeping Queen Size (Grey), Set of 2, Cooling Hotel Quality, Gusseted Pillow for Back, Stomach or Side Sleepers",https://www.amazon.ca/dp/B01N4WAERJ,$39.99
B07RG12TLZ,"Ziploc Large Food Storage Freezer Bags, Grip 'n Seal Technology for Easier Grip, Open and Close, 60 Count",https://www.amazon.ca/dp/B07RG12TLZ,$11.19
B007JJIUPM,"Lysol All Purpose Cleaner, Lemon, 650 millilitre (Pack of 1) - Packaging May Vary",https://www.amazon.ca/dp/B007JJIUPM,$3.67
B0B8Z5WM68,"YOUGUOM 6in Multipurpose Scissors, Stainless Steel Sharp Basic Shears for School Office Home Kitchen Household Craft Supplies w/Protective Cover, Comfort Grip Green",https://www.amazon.ca/dp/B0B8Z5WM68,$10.99
B09SZ41451,"Fisiei Step Stool,Stool,Step stools for Adults,Folding Step Stool,Folding Stool for Bedroom, Kitchen,Living Room,Bathroom, Office, Home Office,etc. (Standard, Black 13inch)",https://www.amazon.ca/dp/B09SZ41451,$23.99
B00V5VEYBE,"BLACK+DECKER 2-Slice Extra Wide Slot Toaster, Classic Oval, Black with Stainless Steel Accents, TR1278B",https://www.amazon.ca/dp/B00V5VEYBE,$21.98
B0C37DLHWW,"AWLKIM Meat Thermometer Digital - Fast Instant Read Food Thermometer for Cooking, Candy Making, and Outside Grill, Waterproof Kitchen Thermometer with Backlight & Hold Function",https://www.amazon.ca/dp/B0C37DLHWW,$10.99
B00CHILRF0,"Melitta 625000 Bamboo Super Premium Coffee Filters, Green - 80 Count",https://www.amazon.ca/dp/B00CHILRF0,$6.49
B0B599QPZF,"VacLife Handheld Vacuum, Car Vacuum Cleaner Cordless Powerful, Mini Portable Hand held Vacuums Cordless with 2 Filters, Light Orange (VL189)",https://www.amazon.ca/dp/B0B599QPZF,$69.99
B0035G072M,"Swiffer 180 Dusters Refills For Multi Surface Cleaning, Disposable, Unscented, 16 Count",https://www.amazon.ca/dp/B0035G072M,$17.97
B079MBSRGY,"Brita Elite Water Filter, Advanced Carbon Core Technology™ Replacement Filter for Pitcher and Dispensers, Made without BPA, 2 Count",https://www.amazon.ca/dp/B079MBSRGY,$29.97
B0025YYHI0,"Bar Keepers Friend 11514 Cleanser Powder, 21 Ounce",https://www.amazon.ca/dp/B0025YYHI0,$6.27
B07SZ9FFT9,"Black & Decker CBG110SC Easy Touch Electric Smartgrind Coffee & Spice Grinder, Black",https://www.amazon.ca/dp/B07SZ9FFT9,$24.98
B0BQF91S6V,"BAIEUEJO 20 Pieces Transparent Adhesive Hooks, No Drilling Adhesive Hooks, Stainless Wall Hooks, Waterproof Self-Adhesive Hook for Bathrooms/Kitchens/Ceilings (Maximum Load of 20 kg)",https://www.amazon.ca/dp/B0BQF91S6V,$12.99
B0B3H81BLT,"Dust Bin Lid Replacement for Dyson V6 Vacuum Cleaner DC58 DC59 DC62 DC72 DC74 Bin Base Parts, Dust Bucket Cover Replacement Parts",https://www.amazon.ca/dp/B0B3H81BLT,$23.98
B082314NFL,"Zulay Powerful Milk Frother for Coffee with Upgraded Titanium Motor - Handheld Frother Electric Whisk, Milk Foamer, Mini Blender and Electric Mixer Coffee Frother for Frappe, Matcha, No Stand - Black",https://www.amazon.ca/dp/B082314NFL,$12.98
B08839T3X9,"Affresh Washing Machine Cleaner, 3 tablets (3 Months Supply)",https://www.amazon.ca/dp/B08839T3X9,$9.97
B06XGZ75VG,"Glad White Garbage Bags - Small 25 Litres - Febreze Fresh Clean Scent, 100 Trash Bags, Made in Canada of Global Components",https://www.amazon.ca/dp/B06XGZ75VG,$11.67
B00004SU18,"Brita Standard Water Filter, Standard Replacement Filters for Pitchers and Dispensers, BPA Free, 3 Count",https://www.amazon.ca/dp/B00004SU18,$22.49
B01M2CIWOL,"Krispy Kreme Doughnuts Smooth House Roast Single Serve Keurig Certified K-Cup pods for Keurig brewers, 30 Count (Pack of 1)",https://www.amazon.ca/dp/B01M2CIWOL,$15.97
B01N4WAERJ,"Utopia Bedding Bed Pillows for Sleeping Queen Size (Grey), Set of 2, Cooling Hotel Quality, Gusseted Pillow for Back, Stomach or Side Sleepers",https://www.amazon.ca/dp/B01N4WAERJ,$39.99
B07RG12TLZ,"Ziploc Large Food Storage Freezer Bags, Grip 'n Seal Technology for Easier Grip, Open and Close, 60 Count",https://www.amazon.ca/dp/B07RG12TLZ,$11.19
B007JJIUPM,"Lysol All Purpose Cleaner, Lemon, 650 millilitre (Pack of 1) - Packaging May Vary",https://www.amazon.ca/dp/B007JJIUPM,$3.67
B00V5VEYBE,"BLACK+DECKER 2-Slice Extra Wide Slot Toaster, Classic Oval, Black with Stainless Steel Accents, TR1278B",https://www.amazon.ca/dp/B00V5VEYBE,$21.98
B0C37DLHWW,"AWLKIM Meat Thermometer Digital - Fast Instant Read Food Thermometer for Cooking, Candy Making, and Outside Grill, Waterproof Kitchen Thermometer with Backlight & Hold Function",https://www.amazon.ca/dp/B0C37DLHWW,$10.99
B00CHILRF0,"Melitta 625000 Bamboo Super Premium Coffee Filters, Green - 80 Count",https://www.amazon.ca/dp/B00CHILRF0,$6.49
B0B599QPZF,"VacLife Handheld Vacuum, Car Vacuum Cleaner Cordless Powerful, Mini Portable Hand held Vacuums Cordless with 2 Filters, Light Orange (VL189)",https://www.amazon.ca/dp/B0B599QPZF,$69.99
B0035G072M,"Swiffer 180 Dusters Refills For Multi Surface Cleaning, Disposable, Unscented, 16 Count",https://www.amazon.ca/dp/B0035G072M,$17.97
B079MBSRGY,"Brita Elite Water Filter, Advanced Carbon Core Technology™ Replacement Filter for Pitcher and Dispensers, Made without BPA, 2 Count",https://www.amazon.ca/dp/B079MBSRGY,$29.97
B0025YYHI0,"Bar Keepers Friend 11514 Cleanser Powder, 21 Ounce",https://www.amazon.ca/dp/B0025YYHI0,$6.27
B07SZ9FFT9,"Black & Decker CBG110SC Easy Touch Electric Smartgrind Coffee & Spice Grinder, Black",https://www.amazon.ca/dp/B07SZ9FFT9,$24.98
B082314NFL,"Zulay Powerful Milk Frother for Coffee with Upgraded Titanium Motor - Handheld Frother Electric Whisk, Milk Foamer, Mini Blender and Electric Mixer Coffee Frother for Frappe, Matcha, No Stand - Black",https://www.amazon.ca/dp/B082314NFL,$12.98
B08839T3X9,"Affresh Washing Machine Cleaner, 3 tablets (3 Months Supply)",https://www.amazon.ca/dp/B08839T3X9,$9.97
B06XGZ75VG,"Glad White Garbage Bags - Small 25 Litres - Febreze Fresh Clean Scent, 100 Trash Bags, Made in Canada of Global Components",https://www.amazon.ca/dp/B06XGZ75VG,$11.67
B01M2CIWOL,"Krispy Kreme Doughnuts Smooth House Roast Single Serve Keurig Certified K-Cup pods for Keurig brewers, 30 Count (Pack of 1)",https://www.amazon.ca/dp/B01M2CIWOL,$15.97
B01N4WAERJ,"Utopia Bedding Bed Pillows for Sleeping Queen Size (Grey), Set of 2, Cooling Hotel Quality, Gusseted Pillow for Back, Stomach or Side Sleepers",https://www.amazon.ca/dp/B01N4WAERJ,$39.99
B07RG12TLZ,"Ziploc Large Food Storage Freezer Bags, Grip 'n Seal Technology for Easier Grip, Open and Close, 60 Count",https://www.amazon.ca/dp/B07RG12TLZ,$11.19
B007JJIUPM,"Lysol All Purpose Cleaner, Lemon, 650 millilitre (Pack of 1) - Packaging May Vary",https://www.amazon.ca/dp/B007JJIUPM,$3.67
B0C37DLHWW,"AWLKIM Meat Thermometer Digital - Fast Instant Read Food Thermometer for Cooking, Candy Making, and Outside Grill, Waterproof Kitchen Thermometer with Backlight & Hold Function",https://www.amazon.ca/dp/B0C37DLHWW,$10.99
B00CHILRF0,"Melitta 625000 Bamboo Super Premium Coffee Filters, Green - 80 Count",https://www.amazon.ca/dp/B00CHILRF0,$6.49
B0B599QPZF,"VacLife Handheld Vacuum, Car Vacuum Cleaner Cordless Powerful, Mini Portable Hand held Vacuums Cordless with 2 Filters, Light Orange (VL189)",https://www.amazon.ca/dp/B0B599QPZF,$69.99
B0035G072M,"Swiffer 180 Dusters Refills For Multi Surface Cleaning, Disposable, Unscented, 16 Count",https://www.amazon.ca/dp/B0035G072M,$17.97
B079MBSRGY,"Brita Elite Water Filter, Advanced Carbon Core Technology™ Replacement Filter for Pitcher and Dispensers, Made without BPA, 2 Count",https://www.amazon.ca/dp/B079MBSRGY,$29.97
B0025YYHI0,"Bar Keepers Friend 11514 Cleanser Powder, 21 Ounce",https://www.amazon.ca/dp/B0025YYHI0,$6.27
B07SZ9FFT9,"Black & Decker CBG110SC Easy Touch Electric Smartgrind Coffee & Spice Grinder, Black",https://www.amazon.ca/dp/B07SZ9FFT9,$24.98
B0C1DWC251,"Swiffer PowerMop Multi-Surface Mop Kit for Floor Cleaning, Fresh Scent, Mopping Kit Includes PowerMop, 2 Mopping Pad Refills, 1 Floor Cleaning Solution with Fresh Scent and 2 Batteries",https://www.amazon.ca/dp/B0C1DWC251,$39.97
B08VHBG61S,"100PCS Nitrile Disposable Gloves , Latex Free Powder Free Glove ,Ship From Canada (Medium)",https://www.amazon.ca/dp/B08VHBG61S,$9.86
B082314NFL,"Zulay Powerful Milk Frother for Coffee with Upgraded Titanium Motor - Handheld Frother Electric Whisk, Milk Foamer, Mini Blender and Electric Mixer Coffee Frother for Frappe, Matcha, No Stand - Black",https://www.amazon.ca/dp/B082314NFL,$12.98
B08839T3X9,"Affresh Washing Machine Cleaner, 3 tablets (3 Months Supply)",https://www.amazon.ca/dp/B08839T3X9,$9.97
B06XGZ75VG,"Glad White Garbage Bags - Small 25 Litres - Febreze Fresh Clean Scent, 100 Trash Bags, Made in Canada of Global Components",https://www.amazon.ca/dp/B06XGZ75VG,$11.67
B01M2CIWOL,"Krispy Kreme Doughnuts Smooth House Roast Single Serve Keurig Certified K-Cup pods for Keurig brewers, 30 Count (Pack of 1)",https://www.amazon.ca/dp/B01M2CIWOL,$15.97
B01N4WAERJ,"Utopia Bedding Bed Pillows for Sleeping Queen Size (Grey), Set of 2, Cooling Hotel Quality, Gusseted Pillow for Back, Stomach or Side Sleepers",https://www.amazon.ca/dp/B01N4WAERJ,$39.99
B07RG12TLZ,"Ziploc Large Food Storage Freezer Bags, Grip 'n Seal Technology for Easier Grip, Open and Close, 60 Count",https://www.amazon.ca/dp/B07RG12TLZ,$11.19
B007JJIUPM,"Lysol All Purpose Cleaner, Lemon, 650 millilitre (Pack of 1) - Packaging May Vary",https://www.amazon.ca/dp/B007JJIUPM,$3.67
B0C37DLHWW,"AWLKIM Meat Thermometer Digital - Fast Instant Read Food Thermometer for Cooking, Candy Making, and Outside Grill, Waterproof Kitchen Thermometer with Backlight & Hold Function",https://www.amazon.ca/dp/B0C37DLHWW,$10.99
B00CHILRF0,"Melitta 625000 Bamboo Super Premium Coffee Filters, Green - 80 Count",https://www.amazon.ca/dp/B00CHILRF0,$6.49
B0B599QPZF,"VacLife Handheld Vacuum, Car Vacuum Cleaner Cordless Powerful, Mini Portable Hand held Vacuums Cordless with 2 Filters, Light Orange (VL189)",https://www.amazon.ca/dp/B0B599QPZF,$69.99
B0035G072M,"Swiffer 180 Dusters Refills For Multi Surface Cleaning, Disposable, Unscented, 16 Count",https://www.amazon.ca/dp/B0035G072M,$17.97
B079MBSRGY,"Brita Elite Water Filter, Advanced Carbon Core Technology™ Replacement Filter for Pitcher and Dispensers, Made without BPA, 2 Count",https://www.amazon.ca/dp/B079MBSRGY,$29.97
B0025YYHI0,"Bar Keepers Friend 11514 Cleanser Powder, 21 Ounce",https://www.amazon.ca/dp/B0025YYHI0,$6.27
B07SZ9FFT9,"Black & Decker CBG110SC Easy Touch Electric Smartgrind Coffee & Spice Grinder, Black",https://www.amazon.ca/dp/B07SZ9FFT9,$24.98
B0C1DWC251,"Swiffer PowerMop Multi-Surface Mop Kit for Floor Cleaning, Fresh Scent, Mopping Kit Includes PowerMop, 2 Mopping Pad Refills, 1 Floor Cleaning Solution with Fresh Scent and 2 Batteries",https://www.amazon.ca/dp/B0C1DWC251,$39.97
B08VHBG61S,"100PCS Nitrile Disposable Gloves , Latex Free Powder Free Glove ,Ship From Canada (Medium)",https://www.amazon.ca/dp/B08VHBG61S,$9.86
B082314NFL,"Zulay Powerful Milk Frother for Coffee with Upgraded Titanium Motor - Handheld Frother Electric Whisk, Milk Foamer, Mini Blender and Electric Mixer Coffee Frother for Frappe, Matcha, No Stand - Black",https://www.amazon.ca/dp/B082314NFL,$12.98
B08839T3X9,"Affresh Washing Machine Cleaner, 3 tablets (3 Months Supply)",https://www.amazon.ca/dp/B08839T3X9,$9.97
B06XGZ75VG,"Glad White Garbage Bags - Small 25 Litres - Febreze Fresh Clean Scent, 100 Trash Bags, Made in Canada of Global Components",https://www.amazon.ca/dp/B06XGZ75VG,$11.67
B00004SU18,"Brita Standard Water Filter, Standard Replacement Filters for Pitchers and Dispensers, BPA Free, 3 Count",https://www.amazon.ca/dp/B00004SU18,$22.49
B01M2CIWOL,"Krispy Kreme Doughnuts Smooth House Roast Single Serve Keurig Certified K-Cup pods for Keurig brewers, 30 Count (Pack of 1)",https://www.amazon.ca/dp/B01M2CIWOL,$15.97
B01N4WAERJ,"Utopia Bedding Bed Pillows for Sleeping Queen Size (Grey), Set of 2, Cooling Hotel Quality, Gusseted Pillow for Back, Stomach or Side Sleepers",https://www.amazon.ca/dp/B01N4WAERJ,$39.99
B07RG12TLZ,"Ziploc Large Food Storage Freezer Bags, Grip 'n Seal Technology for Easier Grip, Open and Close, 60 Count",https://www.amazon.ca/dp/B07RG12TLZ,$11.19
B007JJIUPM,"Lysol All Purpose Cleaner, Lemon, 650 millilitre (Pack of 1) - Packaging May Vary",https://www.amazon.ca/dp/B007JJIUPM,$3.67
B00V5VEYBE,"BLACK+DECKER 2-Slice Extra Wide Slot Toaster, Classic Oval, Black with Stainless Steel Accents, TR1278B",https://www.amazon.ca/dp/B00V5VEYBE,$21.98
B0C37DLHWW,"AWLKIM Meat Thermometer Digital - Fast Instant Read Food Thermometer for Cooking, Candy Making, and Outside Grill, Waterproof Kitchen Thermometer with Backlight & Hold Function",https://www.amazon.ca/dp/B0C37DLHWW,$10.99
B00CHILRF0,"Melitta 625000 Bamboo Super Premium Coffee Filters, Green - 80 Count",https://www.amazon.ca/dp/B00CHILRF0,$6.49
B0B599QPZF,"VacLife Handheld Vacuum, Car Vacuum Cleaner Cordless Powerful, Mini Portable Hand held Vacuums Cordless with 2 Filters, Light Orange (VL189)",https://www.amazon.ca/dp/B0B599QPZF,$69.99
B0035G072M,"Swiffer 180 Dusters Refills For Multi Surface Cleaning, Disposable, Unscented, 16 Count",https://www.amazon.ca/dp/B0035G072M,$17.97
B079MBSRGY,"Brita Elite Water Filter, Advanced Carbon Core Technology™ Replacement Filter for Pitcher and Dispensers, Made without BPA, 2 Count",https://www.amazon.ca/dp/B079MBSRGY,$29.97
B0025YYHI0,"Bar Keepers Friend 11514 Cleanser Powder, 21 Ounce",https://www.amazon.ca/dp/B0025YYHI0,$6.27
B07SZ9FFT9,"Black & Decker CBG110SC Easy Touch Electric Smartgrind Coffee & Spice Grinder, Black",https://www.amazon.ca/dp/B07SZ9FFT9,$24.98
B082314NFL,"Zulay Powerful Milk Frother for Coffee with Upgraded Titanium Motor - Handheld Frother Electric Whisk, Milk Foamer, Mini Blender and Electric Mixer Coffee Frother for Frappe, Matcha, No Stand - Black",https://www.amazon.ca/dp/B082314NFL,$12.98
B08839T3X9,"Affresh Washing Machine Cleaner, 3 tablets (3 Months Supply)",https://www.amazon.ca/dp/B08839T3X9,$9.97
B06XGZ75VG,"Glad White Garbage Bags - Small 25 Litres - Febreze Fresh Clean Scent, 100 Trash Bags, Made in Canada of Global Components",https://www.amazon.ca/dp/B06XGZ75VG,$11.67
B01M2CIWOL,"Krispy Kreme Doughnuts Smooth House Roast Single Serve Keurig Certified K-Cup pods for Keurig brewers, 30 Count (Pack of 1)",https://www.amazon.ca/dp/B01M2CIWOL,$15.97
B01N4WAERJ,"Utopia Bedding Bed Pillows for Sleeping Queen Size (Grey), Set of 2, Cooling Hotel Quality, Gusseted Pillow for Back, Stomach or Side Sleepers",https://www.amazon.ca/dp/B01N4WAERJ,$39.99
B07RG12TLZ,"Ziploc Large Food Storage Freezer Bags, Grip 'n Seal Technology for Easier Grip, Open and Close, 60 Count",https://www.amazon.ca/dp/B07RG12TLZ,$11.19
B007JJIUPM,"Lysol All Purpose Cleaner, Lemon, 650 millilitre (Pack of 1) - Packaging May Vary",https://www.amazon.ca/dp/B007JJIUPM,$3.67
B0C37DLHWW,"AWLKIM Meat Thermometer Digital - Fast Instant Read Food Thermometer for Cooking, Candy Making, and Outside Grill, Waterproof Kitchen Thermometer with Backlight & Hold Function",https://www.amazon.ca/dp/B0C37DLHWW,$10.99
B00CHILRF0,"Melitta 625000 Bamboo Super Premium Coffee Filters, Green - 80 Count",https://www.amazon.ca/dp/B00CHILRF0,$6.49
B0B599QPZF,"VacLife Handheld Vacuum, Car Vacuum Cleaner Cordless Powerful, Mini Portable Hand held Vacuums Cordless with 2 Filters, Light Orange (VL189)",https://www.amazon.ca/dp/B0B599QPZF,$69.99
B0035G072M,"Swiffer 180 Dusters Refills For Multi Surface Cleaning, Disposable, Unscented, 16 Count",https://www.amazon.ca/dp/B0035G072M,$17.97
B079MBSRGY,"Brita Elite Water Filter, Advanced Carbon Core Technology™ Replacement Filter for Pitcher and Dispensers, Made without BPA, 2 Count",https://www.amazon.ca/dp/B079MBSRGY,$29.97
B0025YYHI0,"Bar Keepers Friend 11514 Cleanser Powder, 21 Ounce",https://www.amazon.ca/dp/B0025YYHI0,$6.27
B07SZ9FFT9,"Black & Decker CBG110SC Easy Touch Electric Smartgrind Coffee & Spice Grinder, Black",https://www.amazon.ca/dp/B07SZ9FFT9,$24.98
B0C1DWC251,"Swiffer PowerMop Multi-Surface Mop Kit for Floor Cleaning, Fresh Scent, Mopping Kit Includes PowerMop, 2 Mopping Pad Refills, 1 Floor Cleaning Solution with Fresh Scent and 2 Batteries",https://www.amazon.ca/dp/B0C1DWC251,$39.97
B08VHBG61S,"100PCS Nitrile Disposable Gloves , Latex Free Powder Free Glove ,Ship From Canada (Medium)",https://www.amazon.ca/dp/B08VHBG61S,$9.86
B01MF5QBTC,"Filterbuy 12x16x1 Air Filter MERV 8 Dust Defense (12-Pack), Pleated HVAC AC Furnace Air Filters Replacement (Actual Size: 11.50 x 15.50 x 0.75 Inches)",https://www.amazon.ca/dp/B01MF5QBTC,$109.61
B08T6MY1VK,"FEZIBO Standing Desk with Drawer, Adjustable Height Electric Stand up Desk, 48 x 24 Inches Sit Stand Home Office Desk, Ergonomic Workstation White Steel Frame/Light Rustic Brown Tabletop",https://www.amazon.ca/dp/B08T6MY1VK,$229.99
B082314NFL,"Zulay Powerful Milk Frother for Coffee with Upgraded Titanium Motor - Handheld Frother Electric Whisk, Milk Foamer, Mini Blender and Electric Mixer Coffee Frother for Frappe, Matcha, No Stand - Black",https://www.amazon.ca/dp/B082314NFL,$12.98
B08839T3X9,"Affresh Washing Machine Cleaner, 3 tablets (3 Months Supply)",https://www.amazon.ca/dp/B08839T3X9,$9.97
B06XGZ75VG,"Glad White Garbage Bags - Small 25 Litres - Febreze Fresh Clean Scent, 100 Trash Bags, Made in Canada of Global Components",https://www.amazon.ca/dp/B06XGZ75VG,$11.67
B00004SU18,"Brita Standard Water Filter, Standard Replacement Filters for Pitchers and Dispensers, BPA Free, 3 Count",https://www.amazon.ca/dp/B00004SU18,$22.49
B01M2CIWOL,"Krispy Kreme Doughnuts Smooth House Roast Single Serve Keurig Certified K-Cup pods for Keurig brewers, 30 Count (Pack of 1)",https://www.amazon.ca/dp/B01M2CIWOL,$15.97
B01N4WAERJ,"Utopia Bedding Bed Pillows for Sleeping Queen Size (Grey), Set of 2, Cooling Hotel Quality, Gusseted Pillow for Back, Stomach or Side Sleepers",https://www.amazon.ca/dp/B01N4WAERJ,$39.99
B07RG12TLZ,"Ziploc Large Food Storage Freezer Bags, Grip 'n Seal Technology for Easier Grip, Open and Close, 60 Count",https://www.amazon.ca/dp/B07RG12TLZ,$11.19
B007JJIUPM,"Lysol All Purpose Cleaner, Lemon, 650 millilitre (Pack of 1) - Packaging May Vary",https://www.amazon.ca/dp/B007JJIUPM,$3.67
B0B8Z5WM68,"YOUGUOM 6in Multipurpose Scissors, Stainless Steel Sharp Basic Shears for School Office Home Kitchen Household Craft Supplies w/Protective Cover, Comfort Grip Green",https://www.amazon.ca/dp/B0B8Z5WM68,$10.99
B09SZ41451,"Fisiei Step Stool,Stool,Step stools for Adults,Folding Step Stool,Folding Stool for Bedroom, Kitchen,Living Room,Bathroom, Office, Home Office,etc. (Standard, Black 13inch)",https://www.amazon.ca/dp/B09SZ41451,$23.99
B00V5VEYBE,"BLACK+DECKER 2-Slice Extra Wide Slot Toaster, Classic Oval, Black with Stainless Steel Accents, TR1278B",https://www.amazon.ca/dp/B00V5VEYBE,$21.98
